[log] %cINFO%c pi-host-web/src/host_agent_api.rs:11%c createHostAgent called color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:25%c host agent created handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:41%c startTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/turn.rs:53%c agent turn started message_count = 1;
turn = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 6; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 4; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 7; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 10; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 6; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 4; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 8; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
